id,mfsp
27033,3.912888178
27037,4.460451102
27039,3.459540196
27041,4.66785386
27043,3.237603282
27045,3.186291101
27047,3.194621914
27049,3.773613772
27051,4.929838704
27053,4.271861513
27055,3.268666905
27059,4.776663506
27063,3.45490276
27067,4.442646741
27073,4.611642297
27079,4.160167537
27081,4.112488526
27083,4.238466433
27085,4.448619824
27091,3.314327324
27093,4.553935623
27099,3.273009272
27101,3.89843541
27103,4.172900561
27105,3.425480502
27109,3.400287829
27111,7.142562037
27117,3.793217261
27121,4.399454503
27127,4.305188949
27129,4.248151062
27131,3.940940084
27133,3.318464795
27139,4.233930078
27143,4.350309062
27145,4.890540394
27147,3.671528759
27149,4.175225551
27151,4.585651462
27155,4.648262192
27157,3.824987584
27161,3.724525403
27163,4.355695082
27165,3.789682475
27167,6.610749813
27169,3.21001279
27171,4.289829227
27173,4.408255818
29001,4.443410597
29003,4.609681067
29005,4.123820228
29007,4.938889741
29013,4.219462009
29019,4.926630726
29021,4.689780516
29025,3.926748726
29027,4.529795465
29031,3.271357993
29033,4.140165156
29037,4.59443467
29041,3.99231429
29045,4.774627544
29047,4.651164833
29049,4.161942864
29053,4.339686643
29061,4.165974232
29063,3.892001159
29075,3.850780274
29079,3.737990505
29081,3.850754457
29083,5.939705019
29087,4.462647667
29089,4.515154532
29095,4.660651343
29101,4.716311889
29103,5.730411626
29107,4.230749488
29111,5.333571482
29113,4.563908888
29115,4.258739726
29117,3.857226475
29121,4.01698264
29127,4.710435956
29129,3.806696448
29133,4.355467244
29137,5.435447276
29139,4.742484009
29147,3.941281981
29155,4.790000292
29157,3.327602648
29159,4.475259001
29163,4.312044523
29165,4.870711629
29173,4.867570638
29177,4.486358435
29183,5.430514984
29186,3.3231418
29195,4.022235357
29199,4.810974546
29201,4.176199415
29205,4.838453034
29207,3.601355855
29217,4.664005032
29219,4.598201489
29227,3.714779655
31001,3.889582211
31003,4.556714486
31011,3.807798425
31015,4.789226688
31021,3.807531085
31023,3.994665449
31025,3.393410045
31027,4.114870974
31035,3.691306807
31037,3.660452617
31039,3.647301714
31043,3.627394327
31051,3.71962714
31053,3.934546724
31055,3.965115616
31067,3.824298695
31081,3.952737769
31095,3.876264236
31097,3.730096074
31107,4.224620186
31109,3.781251154
31119,3.701833328
31125,4.03142169
31127,3.906039346
31131,3.617883899
31133,3.751824695
31139,4.499212603
31141,3.704823563
31143,3.764549422
31147,4.048677657
31151,3.817448254
31153,3.567385878
31155,3.776808111
31159,3.831141182
31167,3.678414632
31169,3.896909984
31173,3.622850217
31177,3.900651777
31179,3.815072737
31185,3.864241398
38017,8.475288471
38073,7.885671397
38077,7.924527679
38081,6.505852058
39001,3.170534194
39003,3.100384973
39005,2.949566083
39007,2.742450582
39011,3.003957557
39015,3.07725526
39017,3.15418141
39021,2.9219606
39023,3.116702716
39025,3.182630199
39027,2.969757037
39029,2.736249906
39033,2.889388345
39037,3.05663007
39039,3.094683155
39041,2.78450433
39043,3.496113252
39045,2.984972527
39047,2.977114974
39049,2.93617563
39051,3.560244296
39057,2.938905134
39061,3.414515474
39063,3.030921504
39065,3.128836652
39069,3.139269607
39071,3.023503481
39077,2.899296926
39083,2.972661424
39089,2.90336331
39091,3.021208702
39093,2.85999685
39095,3.796400188
39097,3.048571193
39099,2.867120265
39101,2.899899208
39103,2.827943594
39107,2.972484816
39109,3.013099753
39113,3.080233254
39117,2.863367741
39123,3.09966702
39125,2.921665067
39127,3.074756557
39129,2.948746279
39133,2.703627357
39135,3.132815347
39137,3.112912067
39139,2.785648155
39141,2.952823526
39143,3.436924638
39147,3.092046274
39149,2.945637744
39151,3.038563572
39155,2.695483573
39159,2.881639539
39161,2.937156561
39165,3.229534938
39169,2.817199689
39171,3.228475209
39173,3.305695439
39175,3.116725339
46003,6.177523842
46005,5.781122354
46009,5.178438941
46011,4.493980458
46013,5.590193003
46023,5.180981928
46025,5.104992808
46027,4.30120846
46029,4.774043022
46035,5.909274212
46037,5.159035842
46039,4.697389522
46043,5.442852494
46049,5.851530891
46051,5.070537388
46053,5.419455006
46057,4.587133893
46061,5.496053232
46067,5.24369593
46077,4.772814825
46079,4.554618239
46083,3.952410076
46087,4.757305421
46091,5.596615721
46097,5.112290299
46099,3.896119559
46101,4.320268181
46109,5.630380844
46111,6.668617571
46115,5.696442361
46125,4.402415785
46127,4.035506803
46135,4.716542312
55021,3.559703346
55025,3.518382977
55027,3.683867912
55035,4.396853269
55039,3.789940513
55043,3.415740239
55045,3.674733696
55055,3.904581183
55057,4.008628983
55059,3.777640816
55065,3.361932652
55079,3.613176249
55091,4.086931053
55093,3.932562976
55101,3.729012613
55105,3.837507884
55109,4.171912049
55127,3.637044829
55131,4.336265488
55133,4.446825252
55139,4.154629661
