Name_Units,Key_String,In_or_out,Energy_Impact,Cost,GHG_Impact,WDP,Acidification,Ecotoxicity,Eutrophication,HHC,HHNC,Ozone_Depletion,Ozone_Formation,Respiratory_Effects,
CO2 Released from Algae Ponds (kg/yr),CO2 Released from Algae Ponds,Output,0,0,1000,0,,,,,,,,,
LUC Emissions (kg CO2e/yr),LUC Emissions,Output,0,0,1000,0,,,,,,,,,
Fertilizer N2O (kg N2O/yr),Fertilizer N2O,Output,0,0,298,0,,,,,,,,,
Slag (kg/yr),Slag,Output,0,-0.0259,3666.666667,0,,,,,,,,,
CO2 (kg/yr),CO2 Gas,Output,0,0,1000,0,,,,,,,,,
Water (kg/yr),Water,Output,0,0,0,0,,,,,,,,,
Other N2O (kg/yr),Other N2O,Output,0,0,298,0,,,,,,,,,
Wastewater (kg/yr),Wastewater,Output,0,-0.00117,0,0,,,,,,,,,
MSW Co-Products (kg/yr),MSW Co-Products,Output,12.87234043,0.33,0,0,,,,,,,,,
Soybean Meal (kg/yr),Soybean Meal,Output,19.9,0.35,0,0,,,,,,,,,
Algal meal (kg/yr),Algal Meal,Output,19.9,0.35,0,0,,,,,,,,,
DDGS (kg/yr),DDGS,Output,16.71,0.154355017,0,0,,,,,,,,,
Nitrogen Gas (kg/yr),Nitrogen Gas,Output,0,0,0,0,,,,,,,,,
Electricity Generated (MJ/yr),Electricity,Output,3.138888889,0.018722222,0,0,,,,,,,,,
JP-5 (kg/yr),JP-5,Output,54,1.155878468,0,0,,,,,,,,,
JP-8 (kg/yr),JP-8,Output,54,1.155878468,0,0,,,,,,,,,
Jet-A (kg/yr),Jet-A,Output,54,1.155878468,0,0,,,,,,,,,
Jet A-1 (kg/yr),Jet A-1,Output,54,1.155878468,0,0,,,,,,,,,
Propane (kg/yr),Propane,Output,52.2,0.197687204,0,0,,,,,,,,,
LPG (kg/yr),LPG,Output,58,0.644,0,0,,,,,,,,,
Naptha (kg/yr),Naptha,Output,52.2,0.55,0,0,,,,,,,,,
Diesel (kg/yr),Diesel,Output,57.41777,0.587112872,0,0,,,,,,,,,
Gasoline (kg/yr),Gasoline,Output,52.2,0.587112872,0,0,,,,,,,,,
Ethanol (kg/yr),Ethanol,Output,29.7,0.42,0,0,,,,,,,,,
FAMEs and Glycerol (kg/yr),FAMEs and Glycerol,Output,0,0,0,0,,,,,,,,,
